info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/shim.js
